id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qa_project_lead,qa.project.lead,model_qa_project,group_qa_lead,1,1,1,1
access_qa_project_tester,qa.project.tester,model_qa_project,group_qa_tester,1,0,0,0
access_qa_project_dev,qa.project.dev,model_qa_project,group_qa_developer,1,0,0,0
access_qa_project_pm,qa.project.pm,model_qa_project,group_qa_pm,1,0,0,0
access_qa_project_mgt,qa.project.mgt,model_qa_project,group_qa_management,1,0,0,0

access_qa_module_lead,qa.module.lead,model_qa_module,group_qa_lead,1,1,1,1
access_qa_module_tester,qa.module.tester,model_qa_module,group_qa_tester,1,0,0,0
access_qa_module_dev,qa.module.dev,model_qa_module,group_qa_developer,1,0,0,0
access_qa_module_pm,qa.module.pm,model_qa_module,group_qa_pm,1,0,0,0
access_qa_module_mgt,qa.module.mgt,model_qa_module,group_qa_management,1,0,0,0

access_qa_testing_type_lead,qa.testing.type.lead,model_qa_testing_type,group_qa_lead,1,1,1,1
access_qa_testing_type_tester,qa.testing.type.tester,model_qa_testing_type,group_qa_tester,1,0,0,0
access_qa_testing_type_dev,qa.testing.type.dev,model_qa_testing_type,group_qa_developer,1,0,0,0
access_qa_testing_type_mgt,qa.testing.type.mgt,model_qa_testing_type,group_qa_management,1,0,0,0

access_qa_test_case_lead,qa.test.case.lead,model_qa_test_case,group_qa_lead,1,1,1,1
access_qa_test_case_senior,qa.test.case.senior,model_qa_test_case,group_qa_senior_tester,1,1,1,1
access_qa_test_case_tester,qa.test.case.tester,model_qa_test_case,group_qa_tester,1,1,0,0
access_qa_test_case_dev,qa.test.case.dev,model_qa_test_case,group_qa_developer,1,0,0,0
access_qa_test_case_pm,qa.test.case.pm,model_qa_test_case,group_qa_pm,1,0,0,0
access_qa_test_case_mgt,qa.test.case.mgt,model_qa_test_case,group_qa_management,1,0,0,0

access_qa_bug_lead,qa.bug.lead,model_qa_bug,group_qa_lead,1,1,1,1
access_qa_bug_tester,qa.bug.tester,model_qa_bug,group_qa_tester,1,1,1,1
access_qa_bug_dev,qa.bug.dev,model_qa_bug,group_qa_developer,1,1,0,0
access_qa_bug_pm,qa.bug.pm,model_qa_bug,group_qa_pm,1,0,0,0
access_qa_bug_mgt,qa.bug.mgt,model_qa_bug,group_qa_management,1,0,0,0
